128478,043,_____ ____ ______,______ ____________ ______ ________ _______ _______ ____ ______; ____ ____ ____ _____ _____ _____ _____? ____ _______ ____ ______ ______ ______ _____ _____?,Etika tova la-asakim,7261,_______,_____ __,336,,2008,38,96,31-Dec-07,35,978-965-09-0221-6,,"____,___",,,,,,"Wolf,Ruth",,FALSE,TRUE
128479,130,_____ ____ ______,______ ____________ ______ ________ _______ _______ ____ ______; ____ ____ ____ _____ _____ _____ _____? ____ _______ ____ ______ ______ ______ _____ _____?,Etika tova la-asakim,7261,_______,_____ __,336,,2008,38,96,31-Dec-07,35,978-965-09-0221-6,,"____,___",,,,,,"Wolf,Ruth",,FALSE,TRUE
128543,032,_____ ______,"_______ _____ _____ _____ _____; ____ _____ __ _______ ______ ""_____ _____"" ____, _______ _____""_ ____ _____ _____ ______ ______ _____; __ ______ _____, _____ _____",Tenua Ba-horavot,7261,_______,_____ __,336,,2008,35,88,13-Jan-08,35,978-965-09-0219-3,,"____,____",,,,,,"Fund,Yosef",,FALSE,TRUE
128544,030,_____ ______,"_______ _____ _____ _____ _____; ____ _____ __ _______ ______ ""_____ _____"" ____, _______ _____""_ ____ _____ _____ ______ ______ _____; __ ______ _____, _____ _____",Tenua Ba-horavot,7261,_______,_____ __,336,,2008,35,88,13-Jan-08,35,978-965-09-0219-3,,"____,____",,,,,,"Fund,Yosef",,FALSE,TRUE
128662,041,______ _____,"____ _____ _____ _____; ____ _______ _____ ______ ___ ______ ____ _______ ______ _____ ______, _______ ____ ______ _____ _______ ______ _____; ____: ____ ____",Netivot pesika,7261,_______,_____ __,207,,2008,34,88,29-Jan-08,35,978-965-09-0224-7,,"_____,_____ (___ _______)",,,,,,"Sperber,Daniel",,FALSE,TRUE
128663,095,______ _____,"____ _____ _____ _____; ____ _______ _____ ______ ___ ______ ____ _______ ______ _____ ______, _______ ____ ______ _____ _______ ______ _____; ____: ____ ____",Netivot pesika,7261,_______,_____ __,207,,2008,34,88,29-Jan-08,35,978-965-09-0224-7,,"_____,_____ (___ _______)",,,,,,"Sperber,Daniel",,FALSE,TRUE
129712,032,______ ____,"_____ _____ _______ ______ ______; ____ _____ __ _____ _____ ___ _____ _____ _______ ______ _____ _____; _____, ____; ____ _____ __ _______ _____  __ _______ ______ __ _______",Zikaron ba-sefer,7261,_______,_____ __,320,,2008,26,79,01-May-08,35,978-965-09-222-3,,"______,___; ___,___; _______,____ (______)",,,,,,"Yedidia,Asaf and others (eds.)",,FALSE,TRUE
129713,041,______ ____,"_____ _____ _______ ______ ______; ____ _____ __ _____ _____ ___ _____ _____ _______ ______ _____ _____; _____, ____; ____ _____ __ _______ _____  __ _______ ______ __ _______",Zikaron ba-sefer,7261,_______,_____ __,320,,2008,26,79,01-May-08,35,978-965-09-222-3,,"______,___; ___,___; _______,____ (______)",,,,,,"Yedidia,Asaf and others (eds.)",,FALSE,TRUE
129984,035,__________ __ __ _______,"________ _____ _____ ________ ______, _____ _____ _______, ____ ____ _-19 ______ ____ _- 20; ____ _____ ______, _____ ______ __ _____ __ ______ _____ ____ ____ _____ ____ _____________ ______ ____ _____ _______; ____ ___ __ _______, _____ ____ ___ _______",Zikhronoteha shel bat Yerushalayim,7261,_______,_____ __,256,,2008,25,74,22-May-08,35,978-965-09-0215-5,,"________,____ (____)",,,,,,"Adlerblum,Nima (Nehama)",,FALSE,TRUE
129985,060,__________ __ __ _______,"________ _____ _____ ________ ______, _____ _____ _______, ____ ____ _-19 ______ ____ _- 20; ____ _____ ______, _____ ______ __ _____ __ ______ _____ ____ ____ _____ ____ _____________ ______ ____ _____ _______; ____ ___ __ _______, _____ ____ ___ _______",Zikhronoteha shel bat Yerushalayim,7261,_______,_____ __,256,,2008,25,74,22-May-08,35,978-965-09-0215-5,,"________,____ (____)",,,,,,"Adlerblum,Nima (Nehama)",,FALSE,TRUE
129986,043,____ __-_____,"____ _____ ______; _____ ___ ____ ______ ____ _____ _____ _____ _______ ______ ________; ____ _____ __ ____ ____""_, ____ ______ ___ ______ ______; ____ _____ _______",Olam lo-mushlam,7261,_______,_____ __,251,,2008,26,78,22-May-08,35,978-965-09-0228-5,,"____,______",,,,,,"Gros,Biniamin",,FALSE,TRUE
129987,041,____ __-_____,"____ _____ ______; _____ ___ ____ ______ ____ _____ _____ _____ _______ ______ ________; ____ _____ __ ____ ____""_, ____ ______ ___ ______ ______; ____ _____ _______",Olam lo-mushlam,7261,_______,_____ __,251,,2008,26,78,22-May-08,35,978-965-09-0228-5,,"____,______",,,,,,"Gros,Biniamin",,FALSE,TRUE
129991,060,___ __ ___ _____ _____,"______ _____ ________; _____ _______ __ _____ __""_, ____ ____ ____ ___ _____ _____ ____; ""___ _____ ____ __ ___ _____ ____ _____ ___"" - _____ ___ ____; __ ______ _______",Ein li koah li-hiot ayefa,7261,_______,_____ __,192,,2008,27,82,27-May-08,35,978-96509-0229-2,,"___,_____",,,,,,"Kohen,Geula",,FALSE,TRUE
129992,035,___ __ ___ _____ _____,"______ _____ ________; _____ _______ __ _____ __""_, ____ ____ ____ ___ _____ _____ ____; ""___ _____ ____ __ ___ _____ ____ _____ ___"" - _____ ___ ____; __ ______ _______",Ein li koah li-hiot ayefa,7261,_______,_____ __,192,,2008,27,82,27-May-08,35,978-96509-0229-2,,"___,_____",,,,,,"Kohen,Geula",,FALSE,TRUE
129993,085,___ __ ____,"_____ _____ ____ ____; _____ ______ _______ ______ ____ ""____ ___ __"", ____ _____ _____ __ ____; ____ _____ ___ ___ ___ ____ _____ _______",Ish tam ve-yashar,7261,_______,_____ __,236,,2008,26,78,27-May-08,35,978-965-09-0260-5,,"_____,_____",,,,,,"Neventsal,Yesha'aya",,FALSE,TRUE
129994,041,___ __ ____,"_____ _____ ____ ____; _____ ______ _______ ______ ____ ""____ ___ __"", ____ _____ _____ __ ____; ____ _____ ___ ___ ___ ____ _____ _______",Ish tam ve-yashar,7261,_______,_____ __,236,,2008,26,78,27-May-08,35,978-965-09-0260-5,,"_____,_____",,,,,,"Neventsal,Yesha'aya",,FALSE,TRUE
129995,010,______ ____ ___,"____ _""______ ___ ___"" __""_____ ______"" __""_ _____; _____ _______ ____ __ ______ ___ _____ ______ _______ _____ _____ ____ ______ _____ _____-______",She-anahnu ke-guf ehad,7261,_______,_____ __,234,,2008,25,74,28-May-08,35,978-965-09-0261-2,,"____,____",,,,,,"Shtern,Dina",,FALSE,TRUE
129996,080,______ ____ ___,"____ _""______ ___ ___"" __""_____ ______"" __""_ _____; _____ _______ ____ __ ______ ___ _____ ______ _______ _____ _____ ____ ______ _____ _____-______",She-anahnu ke-guf ehad,7261,_______,_____ __,234,,2008,25,74,28-May-08,35,978-965-09-0261-2,,"____,____",,,,,,"Shtern,Dina",,FALSE,TRUE
129997,086,____ _______,"____ _______ _____; _____ _______ _______ ___ ___ ______ _______ _____ ____, _____ _____ _____, _______ ___ ____ ___; _____ ______ _____ _____, __ __ _______ ___ _______ __________; __ _____ _______",Parasha ve-haftarata,7261,_______,_____ __,248,,2008,25,74,28-May-08,35,978-965-09-0258-2,,"______,_____",,,,,,"Gotlib,Avraham",,FALSE,TRUE
129998,080,____ _______,"____ _______ _____; _____ _______ _______ ___ ___ ______ _______ _____ ____, _____ _____ _____, _______ ___ ____ ___; _____ ______ _____ _____, __ __ _______ ___ _______ __________; __ _____ _______",Parasha ve-haftarata,7261,_______,_____ __,248,,2008,25,74,28-May-08,35,978-965-09-0258-2,,"______,_____",,,,,,"Gotlib,Avraham",,FALSE,TRUE
130684,041,_____ ________ _____ _______,"____ ____ __ _____ ______ __-_____;  _____ _____ __ _______ ______ _____ ________, __ ____ _____; _____ __""_ ______ _____, ________ _______, ____ ____ _____; __ ______ ________; _____ ""___ _____"" - ___ ______, ______ ____ ____",Amanut dialogit be-olam digitali,7261,_______,_____ __,240,,2008,27,78,20-Aug-08,35,978-965-09-0227-8,,"________,____ (__)",,,,,,"Alexenberg,Menahem (Mel)",,FALSE,TRUE
130685,080,_____ ________ _____ _______,"____ ____ __ _____ ______ __-_____;  _____ _____ __ _______ ______ _____ ________, __ ____ _____; _____ __""_ ______ _____, ________ _______, ____ ____ _____; __ ______ ________; _____ ""___ _____"" - ___ ______, ______ ____ ____",Amanut dialogit be-olam digitali,7261,_______,_____ __,240,,2008,27,78,20-Aug-08,35,978-965-09-0227-8,,"________,____ (__)",,,,,,"Alexenberg,Menahem (Mel)",,FALSE,TRUE
130686,115,_____ ________ _____ _______,"____ ____ __ _____ ______ __-_____;  _____ _____ __ _______ ______ _____ ________, __ ____ _____; _____ __""_ ______ _____, ________ _______, ____ ____ _____; __ ______ ________; _____ ""___ _____"" - ___ ______, ______ ____ ____",Amanut dialogit be-olam digitali,7261,_______,_____ __,240,,2008,27,78,20-Aug-08,35,978-965-09-0227-8,,"________,____ (__)",,,,,,"Alexenberg,Menahem (Mel)",,FALSE,TRUE
130735,096,______ _______ __ ______,"_____ ______ __ _____ _______; _________ __ _____ _______ _____ ________ ______ _____, _______ __ ______ ___ ___ _____ ____ _____; ______ _______ _____ ____ ___ _____; __ ______ ________",Nefilata ve-aliata shel ha-shekhina,7261,_______,_____ __,319,,2008,27,78,01-Sep-08,35,978-965-09-0262-9,,"______,___ ______",,,,,,"Shneider,Sara Yehudit",,FALSE,TRUE
130736,080,______ _______ __ ______,"_____ ______ __ _____ _______; _________ __ _____ _______ _____ ________ ______ _____, _______ __ ______ ___ ___ _____ ____ _____; ______ _______ _____ ____ ___ _____; __ ______ ________",Nefilata ve-aliata shel ha-shekhina,7261,_______,_____ __,319,,2008,27,78,01-Sep-08,35,978-965-09-0262-9,,"______,___ ______",,,,,,"Shneider,Sara Yehudit",,FALSE,TRUE
130929,042,____ ____,"_____ __ ____ _____, _____, _____, ______, ______ _________, __ ____ ____, ______ ___ ____ ______: ____, _____, ____ _____________ _______ ______ ________",La-suah ba-sade,7261,_______,_____ __,264,,2008,28,80,16-Sep-08,35,978-965-09-0267-4,,"_____,____",,,,,,"Sharvit,Yosef",,FALSE,TRUE
130930,060,____ ____,"_____ __ ____ _____, _____, _____, ______, ______ _________, __ ____ ____, ______ ___ ____ ______: ____, _____, ____ _____________ _______ ______ ________",La-suah ba-sade,7261,_______,_____ __,264,,2008,28,80,16-Sep-08,35,978-965-09-0267-4,,"_____,____",,,,,,"Sharvit,Yosef",,FALSE,TRUE
131200,041,"____, ___, ___","_____ ______ ___ _______ ______; _____ ______ _______ ____, _____ ____, _____ _______, ____ - ___ - _____, __ ___ _____ ______, ____ ___ ___, ___ ____ _____, _____ ____, ____' _____, ____","Isha, Hava, Adam",7261,_______,_____ __,288,,2008,27,78,29-Oct-08,35,978-965-09-0263-6,,"____,_____ (_____)",,,,,,"Sharbat,Aviva (ed.)",,FALSE,TRUE
131201,042,"____, ___, ___","_____ ______ ___ _______ ______; _____ ______ _______ ____, _____ ____, _____ _______, ____ - ___ - _____, __ ___ _____ ______, ____ ___ ___, ___ ____ _____, _____ ____, ____' _____, ____","Isha, Hava, Adam",7261,_______,_____ __,288,,2008,27,78,29-Oct-08,35,978-965-09-0263-6,,"____,_____ (_____)",,,,,,"Sharbat,Aviva (ed.)",,FALSE,TRUE
131202,080,"____, ___, ___","_____ ______ ___ _______ ______; _____ ______ _______ ____, _____ ____, _____ _______, ____ - ___ - _____, __ ___ _____ ______, ____ ___ ___, ___ ____ _____, _____ ____, ____' _____, ____","Isha, Hava, Adam",7261,_______,_____ __,288,,2008,27,78,29-Oct-08,35,978-965-09-0263-6,,"____,_____ (_____)",,,,,,"Sharbat,Aviva (ed.)",,FALSE,TRUE
131209,035,______ ______,"_______ _______ ___""_, ______ ______, _____ _______, _____ ______ ____ _____ 1948-1931 __ ______ __ _______ ________ _____; _____ ______ _______, _____, ___________, ____",Taamula ba-mahteret,7261,_______,_____ __,397,,2008,29,85,03-Nov-08,35,978-965-09-0268-1,,"_____,____",,,,,,"Avishai,Shaul",,FALSE,TRUE
131460,001,____ __ _____,"___ _____ ______ ______; ___ ____ __ _____ _______ ________ ____ ____ ___, _____ ______ ""_____ ___ _____""; __ ______ _____; ____ _____ _____ _____ __ __ _______; ____ ___ __ _______ ________",Oro shel Efrayim,7261,_______,_____ __,367,,2008,25,72,08-Dec-08,35,978-965-09-0269-8,,"__-____,____",,,,,,"Ben-Yosef,Sim'ha",,FALSE,TRUE
131461,080,____ __ _____,"___ _____ ______ ______; ___ ____ __ _____ _______ ________ ____ ____ ___, _____ ______ ""_____ ___ _____""; __ ______ _____; ____ _____ _____ _____ __ __ _______; ____ ___ __ _______ ________",Oro shel Efrayim,7261,_______,_____ __,367,,2008,25,72,08-Dec-08,35,978-965-09-0269-8,,"__-____,____",,,,,,"Ben-Yosef,Sim'ha",,FALSE,TRUE
131462,096,____ __ _____,"___ _____ ______ ______; ___ ____ __ _____ _______ ________ ____ ____ ___, _____ ______ ""_____ ___ _____""; __ ______ _____; ____ _____ _____ _____ __ __ _______; ____ ___ __ _______ ________",Oro shel Efrayim,7261,_______,_____ __,367,,2008,25,72,08-Dec-08,35,978-965-09-0269-8,,"__-____,____",,,,,,"Ben-Yosef,Sim'ha",,FALSE,TRUE
132001,005,______ ____ _____,"_____ __ _____ _____; ___ _____ ___ __ _____ ____ 53 ____ (______ ___ ______ _____ __, 1956, ""____ ___ _____"")",Elohim osef neshamot,7261,_______,_____ __,78,,2009,20,58,01-Mar-09,35,978-965-09-0275-9,,"_____,_____",,,,,,"Amitai,Yehiel",,FALSE,FALSE
132891,041,______,"______ ___ ______; ____ ____ _______ ______ ______ _______, ______ __ ________, ____ _____ ______, ______ ___________ _______, ____ _____ ______, _______ _____-_______, _____ _______, ____, ___ ___ ________ __ _____ ________ ____ ___",Ma'avarim,7261,_______,_____ __; ___ _____ __,192,,2009,26,78,07-Jun-09,35,978-965-09-0273-5,,"_______,_____",,,,,,Tsurieli.Odeya,,FALSE,FALSE
132892,043,______,"______ ___ ______; ____ ____ _______ ______ ______ _______, ______ __ ________, ____ _____ ______, ______ ___________ _______, ____ _____ ______, _______ _____-_______, _____ _______, ____, ___ ___ ________ __ _____ ________ ____ ___",Ma'avarim,7261,_______,_____ __; ___ _____ __,192,,2009,26,78,07-Jun-09,35,978-965-09-0273-5,,"_______,_____",,,,,,Tsurieli.Odeya,,FALSE,FALSE
132893,100,______,"______ ___ ______; ____ ____ _______ ______ ______ _______, ______ __ ________, ____ _____ ______, ______ ___________ _______, ____ _____ ______, _______ _____-_______, _____ _______, ____, ___ ___ ________ __ _____ ________ ____ ___",Ma'avarim,7261,_______,_____ __; ___ _____ __,192,,2009,26,78,07-Jun-09,35,978-965-09-0273-5,,"_______,_____",,,,,,Tsurieli.Odeya,,FALSE,FALSE
132900,120,"__ ___ ______ ____ (_____ ___, 12/17 _""_, ______ ______, ___""_)","___ ____-_____ _ - 154 ___ (_'__""_- _'___""_; 2053-1900); _____ _______ ___, ___ ______; _____ ______ ______","Ad Me'a Ve-esrim Plus (Small format, 12/17 cm; corrected edition 2009)",7261,_______,_____ __,320,,2009,28,58,18-Jun-09,35,965-09-0100-0,,,,,,,,,,FALSE,TRUE
132902,041,"_____ _____ (____ ""____"")","______ ____ _________ ______; _____ _____ - ____ - _____ __ _____ ____ _____ _____ ______ _______ _____; _____, ___________, ____, _______ ________; ____ ""____"" _____, ___ ____ _""_ _""_ _____ __ _""_","Hegion ha-goral (""Mada'at"" series)",7261,_______,_____ __,208,,2009,34,82,18-Jun-09,35,978-96509-0278-0,,"_____,___",,,,,,"Mertsbakh,Eli",,FALSE,TRUE
132903,080,"_____ _____ (____ ""____"")","______ ____ _________ ______; _____ _____ - ____ - _____ __ _____ ____ _____ _____ ______ _______ _____; _____, ___________, ____, _______ ________; ____ ""____"" _____, ___ ____ _""_ _""_ _____ __ _""_","Hegion ha-goral (""Mada'at"" series)",7261,_______,_____ __,208,,2009,34,82,18-Jun-09,35,978-96509-0278-0,,"_____,___",,,,,,"Mertsbakh,Eli",,FALSE,TRUE
132904,041,"___ _____ (____ ""___ _____ - ___ _______"")","____ _____ _______ _____ _____ __""_; _____ ____ - _____ _____ _______ __ ___ ______ __""_ ______ ___ ____ ____ ________; _____, ___________, ______","Masa ha-neshama (""Me'a she'arim"" series)",7261,_______,_____ __,272,,2009,34,82,18-Jun-09,35,978-965-09-0264-3,,"_______,___",,,,,,"Goldberg,Sheli",,FALSE,TRUE
132905,080,"___ _____ (____ ""___ _____ - ___ _______"")","____ _____ _______ _____ _____ __""_; _____ ____ - _____ _____ _______ __ ___ ______ __""_ ______ ___ ____ ____ ________; _____, ___________, ______","Masa ha-neshama (""Me'a she'arim"" series)",7261,_______,_____ __,272,,2009,34,82,18-Jun-09,35,978-965-09-0264-3,,"_______,___",,,,,,"Goldberg,Sheli",,FALSE,TRUE
132906,097,"___ _____ (____ ""___ _____ - ___ _______"")","____ _____ _______ _____ _____ __""_; _____ ____ - _____ _____ _______ __ ___ ______ __""_ ______ ___ ____ ____ ________; _____, ___________, ______","Masa ha-neshama (""Me'a she'arim"" series)",7261,_______,_____ __,272,,2009,34,82,18-Jun-09,35,978-965-09-0264-3,,"_______,___",,,,,,"Goldberg,Sheli",,FALSE,TRUE
132907,080,"__""_","______ ______ _________ __ ______ _____ ________; _____ _______ ______ ___ ______ ______ __ _______ _______ _______ _____ ________, ____ _____ __""____"" ____, __ ______","Hapa""sh",7261,_______,_____ __,192,,2009,20,48,18-Jun-09,35,978-965-09-0279-7,,"_____,____",,,,,,"Agmon,Ya'ir",,FALSE,TRUE
132908,086,"__""_","______ ______ _________ __ ______ _____ ________; _____ _______ ______ ___ ______ ______ __ _______ _______ _______ _____ ________, ____ _____ __""____"" ____, __ ______","Hapa""sh",7261,_______,_____ __,192,,2009,20,48,18-Jun-09,35,978-965-09-0279-7,,"_____,____",,,,,,"Agmon,Ya'ir",,FALSE,TRUE
132909,047,"__""_","______ ______ _________ __ ______ _____ ________; _____ _______ ______ ___ ______ ______ __ _______ _______ _______ _____ ________, ____ _____ __""____"" ____, __ ______","Hapa""sh",7261,_______,_____ __,192,,2009,20,48,18-Jun-09,35,978-965-09-0279-7,,"_____,____",,,,,,"Agmon,Ya'ir",,FALSE,TRUE
134054,041,"___ ____ (_____ ""____"")","___________ ____ ______ ____ ______; _____ ___________ ____ ____ _____ __ ____ _____ ""_____ _____"", ______ __ ____, ______ __ __ ____; _____ ""____""  - ____ ____ _""_ _""_ _____ __; _____ _______",Geshem ve-ruah,7261,_______,_____ __,136,,2009,30,82,01-Nov-09,35,978-965-09-0281-0,,"_____,_____",,,,,,"Alpert,Pinhas",,FALSE,FALSE
134055,080,"___ ____ (_____ ""____"")","___________ ____ ______ ____ ______; _____ ___________ ____ ____ _____ __ ____ _____ ""_____ _____"", ______ __ ____, ______ __ __ ____; _____ ""____""  - ____ ____ _""_ _""_ _____ __; _____ _______",Geshem ve-ruah,7261,_______,_____ __,136,,2009,30,82,01-Nov-09,35,978-965-09-0281-0,,"_____,_____",,,,,,"Alpert,Pinhas",,FALSE,FALSE
134056,131,"___ ____ (_____ ""____"")","___________ ____ ______ ____ ______; _____ ___________ ____ ____ _____ __ ____ _____ ""_____ _____"", ______ __ ____, ______ __ __ ____; _____ ""____""  - ____ ____ _""_ _""_ _____ __; _____ _______",Geshem ve-ruah,7261,_______,_____ __,136,,2009,30,82,01-Nov-09,35,978-965-09-0281-0,,"_____,_____",,,,,,"Alpert,Pinhas",,FALSE,FALSE
134521,035,____ _____ - _____ _______ (_____ _______),"______ __ _____ ________, _'___""_ - _'__""_, 2010-1975; __ ______ _______ ________",Ha-Zvi Yisrael - kehilat komemiyut,7261,_______,_____ __; ____ _____,192,,2010,38,80,05-Jan-10,35,978-965-09-0282-7,,"______-___,_____; _____,_____",,,,,,"Dolgin-Beer,Shoshana; Binder,Robert",,FALSE,FALSE
134705,039,_____ _____,"___ ______ ______ _____; ___ ___-____ __ _____ __ ___ ______ ______ _____ _____ _____; ________ ___ ______ _____ _______ __ _____ _____ ____; _____, ___________, ____, _____ _______",Yisrael ba-mizrah,7261,_______,_____ __,208,,2010,36,82,31-Jan-10,35,978-965-09-0286-5,,"____,_____",,,,,,"Nisan,Mordekhai",,FALSE,FALSE
134706,031,_____ _____,"___ ______ ______ _____; ___ ___-____ __ _____ __ ___ ______ ______ _____ _____ _____; ________ ___ ______ _____ _______ __ _____ _____ ____; _____, ___________, ____, _____ _______",Yisrael ba-mizrah,7261,_______,_____ __,208,,2010,36,82,31-Jan-10,35,978-965-09-0286-5,,"____,_____",,,,,,"Nisan,Mordekhai",,FALSE,FALSE
134708,130,_____ _____,"___ ______ ______ _____; ___ ___-____ __ _____ __ ___ ______ ______ _____ _____ _____; ________ ___ ______ _____ _______ __ _____ _____ ____; _____, ___________, ____, _____ _______",Yisrael ba-mizrah,7261,_______,_____ __,208,,2010,36,82,31-Jan-10,35,978-965-09-0286-5,,"____,_____",,,,,,"Nisan,Mordekhai",,FALSE,FALSE
135221,041,____ ______ _______,"_____ _______ _____ _______, __ _______ _______; ____ _____ ____ ______ ______ __ _____ ___ _______; _____, ___________, ____",Derasha ha-mesura ve-ha-ketuva,7261,_______,_____ __,266,,2010,40,82,01-Aug-16,40,978-965-09-0280-3,,"___,____",,,,,,"Regev,Shaul",,FALSE,FALSE
135224,041,_____ ___ ___ _____,"_____ ____ ______ ______; ______ ___ _____ __ _____ ______ ___ ______ ____ ______ ___ ______ ___-_____ __ __""_; _____, ______ _______, ______, _______",Shimshon halakh ahar einav,7261,_______,_____ __,192,,2010,38,88,18-Apr-10,35,978-965-09-0287-2,,"______,_____",,,,,,"Aminofg,Irit",,FALSE,FALSE
